지자체이름,날짜,요일숫자,요일한글,방문객숫자,방문객한글,방문자수
전라북도,20210101,5,금요일,2,외지인(b),197561
전라북도,20210102,6,토요일,2,외지인(b),216251
전라북도,20210103,7,일요일,2,외지인(b),169883
전라북도,20210104,1,월요일,2,외지인(b),123025
전라북도,20210105,2,화요일,2,외지인(b),124005
전라북도,20210106,3,수요일,2,외지인(b),122363.5
전라북도,20210107,4,목요일,2,외지인(b),100254
전라북도,20210108,5,금요일,2,외지인(b),118947.5
전라북도,20210109,6,토요일,2,외지인(b),158147.5
전라북도,20210110,7,일요일,2,외지인(b),151889.5
전라북도,20210111,1,월요일,2,외지인(b),128915.5
전라북도,20210112,2,화요일,2,외지인(b),133913.5
전라북도,20210113,3,수요일,2,외지인(b),143510.5
전라북도,20210114,4,목요일,2,외지인(b),154591.5
전라북도,20210115,5,금요일,2,외지인(b),171535
전라북도,20210116,6,토요일,2,외지인(b),223569.5
전라북도,20210117,7,일요일,2,외지인(b),200679.5
전라북도,20210118,1,월요일,2,외지인(b),135236.5
전라북도,20210119,2,화요일,2,외지인(b),153149.5
전라북도,20210120,3,수요일,2,외지인(b),164346
전라북도,20210121,4,목요일,2,외지인(b),161861
전라북도,20210122,5,금요일,2,외지인(b),180526.5
전라북도,20210123,6,토요일,2,외지인(b),235126.5
전라북도,20210124,7,일요일,2,외지인(b),229841.5
전라북도,20210125,1,월요일,2,외지인(b),172620
전라북도,20210126,2,화요일,2,외지인(b),166243
전라북도,20210127,3,수요일,2,외지인(b),175665
전라북도,20210128,4,목요일,2,외지인(b),165116
전라북도,20210129,5,금요일,2,외지인(b),181415.5
전라북도,20210130,6,토요일,2,외지인(b),246228.5
전라북도,20210131,7,일요일,2,외지인(b),234482.5
전라북도,20210201,1,월요일,2,외지인(b),118884.5
전라북도,20210202,2,화요일,2,외지인(b),124509
전라북도,20210203,3,수요일,2,외지인(b),128940
전라북도,20210204,4,목요일,2,외지인(b),132604.5
전라북도,20210205,5,금요일,2,외지인(b),157860.5
전라북도,20210206,6,토요일,2,외지인(b),217227.5
전라북도,20210207,7,일요일,2,외지인(b),199181.5
전라북도,20210208,1,월요일,2,외지인(b),147955.5
전라북도,20210209,2,화요일,2,외지인(b),164815
전라북도,20210210,3,수요일,2,외지인(b),237779.5
전라북도,20210211,4,목요일,2,외지인(b),422037
전라북도,20210212,5,금요일,2,외지인(b),531282.5
전라북도,20210213,6,토요일,2,외지인(b),438189.5
전라북도,20210214,7,일요일,2,외지인(b),265902
전라북도,20210215,1,월요일,2,외지인(b),168549.5
전라북도,20210216,2,화요일,2,외지인(b),158210.5
전라북도,20210217,3,수요일,2,외지인(b),148778
전라북도,20210218,4,목요일,2,외지인(b),159117
전라북도,20210219,5,금요일,2,외지인(b),196091
전라북도,20210220,6,토요일,2,외지인(b),268548
전라북도,20210221,7,일요일,2,외지인(b),260260
전라북도,20210222,1,월요일,2,외지인(b),190617
전라북도,20210223,2,화요일,2,외지인(b),191128
전라북도,20210224,3,수요일,2,외지인(b),194729.5
전라북도,20210225,4,목요일,2,외지인(b),191471
전라북도,20210226,5,금요일,2,외지인(b),229526.5
전라북도,20210227,6,토요일,2,외지인(b),357581
전라북도,20210228,7,일요일,2,외지인(b),390925.5
전라북도,20210301,1,월요일,2,외지인(b),215435.5
전라북도,20210302,2,화요일,2,외지인(b),157633
전라북도,20210303,3,수요일,2,외지인(b),166467
전라북도,20210304,4,목요일,2,외지인(b),166561.5
전라북도,20210305,5,금요일,2,외지인(b),189633.5
전라북도,20210306,6,토요일,2,외지인(b),252602
전라북도,20210307,7,일요일,2,외지인(b),236208
전라북도,20210308,1,월요일,2,외지인(b),178332
전라북도,20210309,2,화요일,2,외지인(b),187323.5
전라북도,20210310,3,수요일,2,외지인(b),193329.5
전라북도,20210311,4,목요일,2,외지인(b),193693.5
전라북도,20210312,5,금요일,2,외지인(b),208078.5
전라북도,20210313,6,토요일,2,외지인(b),295123.5
전라북도,20210314,7,일요일,2,외지인(b),278915
전라북도,20210315,1,월요일,2,외지인(b),200067
전라북도,20210316,2,화요일,2,외지인(b),202125
전라북도,20210317,3,수요일,2,외지인(b),205107
전라북도,20210318,4,목요일,2,외지인(b),211463
전라북도,20210319,5,금요일,2,외지인(b),236869.5
전라북도,20210320,6,토요일,2,외지인(b),286051.5
전라북도,20210321,7,일요일,2,외지인(b),278236
전라북도,20210322,1,월요일,2,외지인(b),206136
전라북도,20210323,2,화요일,2,외지인(b),211109.5
전라북도,20210324,3,수요일,2,외지인(b),215481
전라북도,20210325,4,목요일,2,외지인(b),225088.5
전라북도,20210326,5,금요일,2,외지인(b),254495.5
전라북도,20210327,6,토요일,2,외지인(b),304608.5
전라북도,20210328,7,일요일,2,외지인(b),288403.5
전라북도,20210329,1,월요일,2,외지인(b),224140
전라북도,20210330,2,화요일,2,외지인(b),229659.5
전라북도,20210331,3,수요일,2,외지인(b),235196.5
전라북도,20210401,4,목요일,2,외지인(b),139713
전라북도,20210402,5,금요일,2,외지인(b),181401.5
전라북도,20210403,6,토요일,2,외지인(b),247054.5
전라북도,20210404,7,일요일,2,외지인(b),229106.5
전라북도,20210405,1,월요일,2,외지인(b),150934
전라북도,20210406,2,화요일,2,외지인(b),149100
전라북도,20210407,3,수요일,2,외지인(b),147913.5
전라북도,20210408,4,목요일,2,외지인(b),155648.5
전라북도,20210409,5,금요일,2,외지인(b),197869
전라북도,20210410,6,토요일,2,외지인(b),320677
전라북도,20210411,7,일요일,2,외지인(b),294430.5
전라북도,20210412,1,월요일,2,외지인(b),146968.5
전라북도,20210413,2,화요일,2,외지인(b),148655.5
전라북도,20210414,3,수요일,2,외지인(b),159218.5
전라북도,20210415,4,목요일,2,외지인(b),168343
전라북도,20210416,5,금요일,2,외지인(b),197603
전라북도,20210417,6,토요일,2,외지인(b),300678
전라북도,20210418,7,일요일,2,외지인(b),280997.5
전라북도,20210419,1,월요일,2,외지인(b),173687.5
전라북도,20210420,2,화요일,2,외지인(b),173316.5
전라북도,20210421,3,수요일,2,외지인(b),175318.5
전라북도,20210422,4,목요일,2,외지인(b),178640
전라북도,20210423,5,금요일,2,외지인(b),217598.5
전라북도,20210424,6,토요일,2,외지인(b),327064.5
전라북도,20210425,7,일요일,2,외지인(b),303079
전라북도,20210426,1,월요일,2,외지인(b),187127.5
전라북도,20210427,2,화요일,2,외지인(b),183655.5
전라북도,20210428,3,수요일,2,외지인(b),183830.5
전라북도,20210429,4,목요일,2,외지인(b),192888.5
전라북도,20210430,5,금요일,2,외지인(b),239620.5
전라북도,20210501,6,토요일,2,외지인(b),321867
전라북도,20210502,7,일요일,2,외지인(b),306761
전라북도,20210503,1,월요일,2,외지인(b),174881
전라북도,20210504,2,화요일,2,외지인(b),181727
전라북도,20210505,3,수요일,2,외지인(b),258349
전라북도,20210506,4,목요일,2,외지인(b),190533
전라북도,20210507,5,금요일,2,외지인(b),236600
전라북도,20210508,6,토요일,2,외지인(b),393491
전라북도,20210509,7,일요일,2,외지인(b),354021.5
전라북도,20210510,1,월요일,2,외지인(b),164853.5
전라북도,20210511,2,화요일,2,외지인(b),158609.5
전라북도,20210512,3,수요일,2,외지인(b),164041.5
전라북도,20210513,4,목요일,2,외지인(b),173446
전라북도,20210514,5,금요일,2,외지인(b),208519.5
전라북도,20210515,6,토요일,2,외지인(b),281519
전라북도,20210516,7,일요일,2,외지인(b),239953
전라북도,20210517,1,월요일,2,외지인(b),167265
전라북도,20210518,2,화요일,2,외지인(b),200196.5
전라북도,20210519,3,수요일,2,외지인(b),267834
전라북도,20210520,4,목요일,2,외지인(b),178731
전라북도,20210521,5,금요일,2,외지인(b),215943
전라북도,20210522,6,토요일,2,외지인(b),334855.5
전라북도,20210523,7,일요일,2,외지인(b),303075.5
전라북도,20210524,1,월요일,2,외지인(b),184222.5
전라북도,20210525,2,화요일,2,외지인(b),182276.5
전라북도,20210526,3,수요일,2,외지인(b),185664.5
전라북도,20210527,4,목요일,2,외지인(b),182049
전라북도,20210528,5,금요일,2,외지인(b),215978
전라북도,20210529,6,토요일,2,외지인(b),335548.5
전라북도,20210530,7,일요일,2,외지인(b),309554
전라북도,20210531,1,월요일,2,외지인(b),186791.5
전라북도,20210601,2,화요일,2,외지인(b),133651
전라북도,20210602,3,수요일,2,외지인(b),136559.5
전라북도,20210603,4,목요일,2,외지인(b),134596
전라북도,20210604,5,금요일,2,외지인(b),183242.5
전라북도,20210605,6,토요일,2,외지인(b),299085.5
전라북도,20210606,7,일요일,2,외지인(b),273325.5
전라북도,20210607,1,월요일,2,외지인(b),154402.5
전라북도,20210608,2,화요일,2,외지인(b),154549.5
전라북도,20210609,3,수요일,2,외지인(b),155708
전라북도,20210610,4,목요일,2,외지인(b),160643
전라북도,20210611,5,금요일,2,외지인(b),187701.5
전라북도,20210612,6,토요일,2,외지인(b),301591.5
전라북도,20210613,7,일요일,2,외지인(b),281974
전라북도,20210614,1,월요일,2,외지인(b),168756
전라북도,20210615,2,화요일,2,외지인(b),165413.5
전라북도,20210616,3,수요일,2,외지인(b),174380.5
전라북도,20210617,4,목요일,2,외지인(b),179210.5
전라북도,20210618,5,금요일,2,외지인(b),211347.5
전라북도,20210619,6,토요일,2,외지인(b),336654.5
전라북도,20210620,7,일요일,2,외지인(b),310163
전라북도,20210621,1,월요일,2,외지인(b),189378
전라북도,20210622,2,화요일,2,외지인(b),189147
전라북도,20210623,3,수요일,2,외지인(b),183386
전라북도,20210624,4,목요일,2,외지인(b),192871
전라북도,20210625,5,금요일,2,외지인(b),233838.5
전라북도,20210626,6,토요일,2,외지인(b),342244
전라북도,20210627,7,일요일,2,외지인(b),321776
전라북도,20210628,1,월요일,2,외지인(b),197130.5
전라북도,20210629,2,화요일,2,외지인(b),194551
전라북도,20210630,3,수요일,2,외지인(b),193753
전라북도,20210701,4,목요일,2,외지인(b),152509
전라북도,20210702,5,금요일,2,외지인(b),194274.5
전라북도,20210703,6,토요일,2,외지인(b),268705.5
전라북도,20210704,7,일요일,2,외지인(b),241489.5
전라북도,20210705,1,월요일,2,외지인(b),151676
전라북도,20210706,2,화요일,2,외지인(b),141991.5
전라북도,20210707,3,수요일,2,외지인(b),141991.5
전라북도,20210708,4,목요일,2,외지인(b),151963
전라북도,20210709,5,금요일,2,외지인(b),190347.5
전라북도,20210710,6,토요일,2,외지인(b),284116
전라북도,20210711,7,일요일,2,외지인(b),267099
전라북도,20210712,1,월요일,2,외지인(b),171416
전라북도,20210713,2,화요일,2,외지인(b),173229
전라북도,20210714,3,수요일,2,외지인(b),178591
전라북도,20210715,4,목요일,2,외지인(b),182878.5
전라북도,20210716,5,금요일,2,외지인(b),218823.5
전라북도,20210717,6,토요일,2,외지인(b),312182.5
전라북도,20210718,7,일요일,2,외지인(b),302795.5
전라북도,20210719,1,월요일,2,외지인(b),196850.5
전라북도,20210720,2,화요일,2,외지인(b),197900.5
전라북도,20210721,3,수요일,2,외지인(b),203315
전라북도,20210722,4,목요일,2,외지인(b),210217
전라북도,20210723,5,금요일,2,외지인(b),247229.5
전라북도,20210724,6,토요일,2,외지인(b),340781
전라북도,20210725,7,일요일,2,외지인(b),330781.5
전라북도,20210726,1,월요일,2,외지인(b),236488
전라북도,20210727,2,화요일,2,외지인(b),231644
전라북도,20210728,3,수요일,2,외지인(b),238483
전라북도,20210729,4,목요일,2,외지인(b),258982.5
전라북도,20210730,5,금요일,2,외지인(b),307219.5
전라북도,20210731,6,토요일,2,외지인(b),426863.5
전라북도,20210801,7,일요일,2,외지인(b),367500
전라북도,20210802,1,월요일,2,외지인(b),286398
전라북도,20210803,2,화요일,2,외지인(b),268072
전라북도,20210804,3,수요일,2,외지인(b),246018.5
전라북도,20210805,4,목요일,2,외지인(b),243827.5
전라북도,20210806,5,금요일,2,외지인(b),272153
전라북도,20210807,6,토요일,2,외지인(b),339822
전라북도,20210808,7,일요일,2,외지인(b),306484.5
전라북도,20210809,1,월요일,2,외지인(b),210577.5
전라북도,20210810,2,화요일,2,외지인(b),203745.5
전라북도,20210811,3,수요일,2,외지인(b),207585
전라북도,20210812,4,목요일,2,외지인(b),215544
전라북도,20210813,5,금요일,2,외지인(b),254618
전라북도,20210814,6,토요일,2,외지인(b),367612
전라북도,20210815,7,일요일,2,외지인(b),411190.5
전라북도,20210816,1,월요일,2,외지인(b),302610
전라북도,20210817,2,화요일,2,외지인(b),204963.5
전라북도,20210818,3,수요일,2,외지인(b),198936.5
전라북도,20210819,4,목요일,2,외지인(b),201236
전라북도,20210820,5,금요일,2,외지인(b),229050.5
전라북도,20210821,6,토요일,2,외지인(b),257663
전라북도,20210822,7,일요일,2,외지인(b),273283.5
전라북도,20210823,1,월요일,2,외지인(b),180495
전라북도,20210824,2,화요일,2,외지인(b),171951.5
전라북도,20210825,3,수요일,2,외지인(b),183368.5
전라북도,20210826,4,목요일,2,외지인(b),200018
전라북도,20210827,5,금요일,2,외지인(b),215015.5
전라북도,20210828,6,토요일,2,외지인(b),311591
전라북도,20210829,7,일요일,2,외지인(b),278040
전라북도,20210830,1,월요일,2,외지인(b),201820.5
전라북도,20210901,3,수요일,2,외지인(b),134785
전라북도,20210902,4,목요일,2,외지인(b),150377.5
전라북도,20210903,5,금요일,2,외지인(b),194817
전라북도,20210904,6,토요일,2,외지인(b),318003
전라북도,20210905,7,일요일,2,외지인(b),285173
전라북도,20210906,1,월요일,2,외지인(b),159124
전라북도,20210907,2,화요일,2,외지인(b),155162
전라북도,20210908,3,수요일,2,외지인(b),171846.5
전라북도,20210909,4,목요일,2,외지인(b),185773
전라북도,20210910,5,금요일,2,외지인(b),215096
전라북도,20210911,6,토요일,2,외지인(b),330400
전라북도,20210912,7,일요일,2,외지인(b),294927.5
전라북도,20210913,1,월요일,2,외지인(b),188398
전라북도,20210914,2,화요일,2,외지인(b),184240
전라북도,20210915,3,수요일,2,외지인(b),185223.5
전라북도,20210916,4,목요일,2,외지인(b),191492
전라북도,20210917,5,금요일,2,외지인(b),226621.5
전라북도,20210918,6,토요일,2,외지인(b),421029
전라북도,20210919,7,일요일,2,외지인(b),597856
전라북도,20210920,1,월요일,2,외지인(b),688313.5
전라북도,20210921,2,화요일,2,외지인(b),703923.5
전라북도,20210922,3,수요일,2,외지인(b),419730.5
전라북도,20210923,4,목요일,2,외지인(b),235991
전라북도,20210924,5,금요일,2,외지인(b),233212
전라북도,20210925,6,토요일,2,외지인(b),304447.5
전라북도,20210926,7,일요일,2,외지인(b),284732
전라북도,20210927,1,월요일,2,외지인(b),199668
