지자체이름,날짜,요일한글,방문객한글,방문자수
전라북도,20210101,금요일,외지인(b),197561 
전라북도,20210102,토요일,외지인(b),216251 
전라북도,20210103,일요일,외지인(b),169883 
전라북도,20210104,월요일,외지인(b),123025 
전라북도,20210105,화요일,외지인(b),124005 
전라북도,20210106,수요일,외지인(b),122364 
전라북도,20210107,목요일,외지인(b),100254 
전라북도,20210108,금요일,외지인(b),118948 
전라북도,20210109,토요일,외지인(b),158148 
전라북도,20210110,일요일,외지인(b),151890 
전라북도,20210111,월요일,외지인(b),128916 
전라북도,20210112,화요일,외지인(b),133914 
전라북도,20210113,수요일,외지인(b),143511 
전라북도,20210114,목요일,외지인(b),154592 
전라북도,20210115,금요일,외지인(b),171535 
전라북도,20210116,토요일,외지인(b),223570 
전라북도,20210117,일요일,외지인(b),200680 
전라북도,20210118,월요일,외지인(b),135237 
전라북도,20210119,화요일,외지인(b),153150 
전라북도,20210120,수요일,외지인(b),164346 
전라북도,20210121,목요일,외지인(b),161861 
전라북도,20210122,금요일,외지인(b),180527 
전라북도,20210123,토요일,외지인(b),235127 
전라북도,20210124,일요일,외지인(b),229842 
전라북도,20210125,월요일,외지인(b),172620 
전라북도,20210126,화요일,외지인(b),166243 
전라북도,20210127,수요일,외지인(b),175665 
전라북도,20210128,목요일,외지인(b),165116 
전라북도,20210129,금요일,외지인(b),181416 
전라북도,20210130,토요일,외지인(b),246229 
전라북도,20210131,일요일,외지인(b),234483 
전라북도,20210201,월요일,외지인(b),118885 
전라북도,20210202,화요일,외지인(b),124509 
전라북도,20210203,수요일,외지인(b),128940 
전라북도,20210204,목요일,외지인(b),132605 
전라북도,20210205,금요일,외지인(b),157861 
전라북도,20210206,토요일,외지인(b),217228 
전라북도,20210207,일요일,외지인(b),199182 
전라북도,20210208,월요일,외지인(b),147956 
전라북도,20210209,화요일,외지인(b),164815 
전라북도,20210210,수요일,외지인(b),237780 
전라북도,20210211,목요일,외지인(b),422037 
전라북도,20210212,금요일,외지인(b),531283 
전라북도,20210213,토요일,외지인(b),438190 
전라북도,20210214,일요일,외지인(b),265902 
전라북도,20210215,월요일,외지인(b),168550 
전라북도,20210216,화요일,외지인(b),158211 
전라북도,20210217,수요일,외지인(b),148778 
전라북도,20210218,목요일,외지인(b),159117 
전라북도,20210219,금요일,외지인(b),196091 
전라북도,20210220,토요일,외지인(b),268548 
전라북도,20210221,일요일,외지인(b),260260 
전라북도,20210222,월요일,외지인(b),190617 
전라북도,20210223,화요일,외지인(b),191128 
전라북도,20210224,수요일,외지인(b),194730 
전라북도,20210225,목요일,외지인(b),191471 
전라북도,20210226,금요일,외지인(b),229527 
전라북도,20210227,토요일,외지인(b),357581 
전라북도,20210228,일요일,외지인(b),390926 
전라북도,20210301,월요일,외지인(b),215436 
전라북도,20210302,화요일,외지인(b),157633 
전라북도,20210303,수요일,외지인(b),166467 
전라북도,20210304,목요일,외지인(b),166562 
전라북도,20210305,금요일,외지인(b),189634 
전라북도,20210306,토요일,외지인(b),252602 
전라북도,20210307,일요일,외지인(b),236208 
전라북도,20210308,월요일,외지인(b),178332 
전라북도,20210309,화요일,외지인(b),187324 
전라북도,20210310,수요일,외지인(b),193330 
전라북도,20210311,목요일,외지인(b),193694 
전라북도,20210312,금요일,외지인(b),208079 
전라북도,20210313,토요일,외지인(b),295124 
전라북도,20210314,일요일,외지인(b),278915 
전라북도,20210315,월요일,외지인(b),200067 
전라북도,20210316,화요일,외지인(b),202125 
전라북도,20210317,수요일,외지인(b),205107 
전라북도,20210318,목요일,외지인(b),211463 
전라북도,20210319,금요일,외지인(b),236870 
전라북도,20210320,토요일,외지인(b),286052 
전라북도,20210321,일요일,외지인(b),278236 
전라북도,20210322,월요일,외지인(b),206136 
전라북도,20210323,화요일,외지인(b),211110 
전라북도,20210324,수요일,외지인(b),215481 
전라북도,20210325,목요일,외지인(b),225089 
전라북도,20210326,금요일,외지인(b),254496 
전라북도,20210327,토요일,외지인(b),304609 
전라북도,20210328,일요일,외지인(b),288404 
전라북도,20210329,월요일,외지인(b),224140 
전라북도,20210330,화요일,외지인(b),229660 
전라북도,20210331,수요일,외지인(b),235197 
전라북도,20210401,목요일,외지인(b),139713 
전라북도,20210402,금요일,외지인(b),181402 
전라북도,20210403,토요일,외지인(b),247055 
전라북도,20210404,일요일,외지인(b),229107 
전라북도,20210405,월요일,외지인(b),150934 
전라북도,20210406,화요일,외지인(b),149100 
전라북도,20210407,수요일,외지인(b),147914 
전라북도,20210408,목요일,외지인(b),155649 
전라북도,20210409,금요일,외지인(b),197869 
전라북도,20210410,토요일,외지인(b),320677 
전라북도,20210411,일요일,외지인(b),294431 
전라북도,20210412,월요일,외지인(b),146969 
전라북도,20210413,화요일,외지인(b),148656 
전라북도,20210414,수요일,외지인(b),159219 
전라북도,20210415,목요일,외지인(b),168343 
전라북도,20210416,금요일,외지인(b),197603 
전라북도,20210417,토요일,외지인(b),300678 
전라북도,20210418,일요일,외지인(b),280998 
전라북도,20210419,월요일,외지인(b),173688 
전라북도,20210420,화요일,외지인(b),173317 
전라북도,20210421,수요일,외지인(b),175319 
전라북도,20210422,목요일,외지인(b),178640 
전라북도,20210423,금요일,외지인(b),217599 
전라북도,20210424,토요일,외지인(b),327065 
전라북도,20210425,일요일,외지인(b),303079 
전라북도,20210426,월요일,외지인(b),187128 
전라북도,20210427,화요일,외지인(b),183656 
전라북도,20210428,수요일,외지인(b),183831 
전라북도,20210429,목요일,외지인(b),192889 
전라북도,20210430,금요일,외지인(b),239621 
전라북도,20210501,토요일,외지인(b),321867 
전라북도,20210502,일요일,외지인(b),306761 
전라북도,20210503,월요일,외지인(b),174881 
전라북도,20210504,화요일,외지인(b),181727 
전라북도,20210505,수요일,외지인(b),258349 
전라북도,20210506,목요일,외지인(b),190533 
전라북도,20210507,금요일,외지인(b),236600 
전라북도,20210508,토요일,외지인(b),393491 
전라북도,20210509,일요일,외지인(b),354022 
전라북도,20210510,월요일,외지인(b),164854 
전라북도,20210511,화요일,외지인(b),158610 
전라북도,20210512,수요일,외지인(b),164042 
전라북도,20210513,목요일,외지인(b),173446 
전라북도,20210514,금요일,외지인(b),208520 
전라북도,20210515,토요일,외지인(b),281519 
전라북도,20210516,일요일,외지인(b),239953 
전라북도,20210517,월요일,외지인(b),167265 
전라북도,20210518,화요일,외지인(b),200197 
전라북도,20210519,수요일,외지인(b),267834 
전라북도,20210520,목요일,외지인(b),178731 
전라북도,20210521,금요일,외지인(b),215943 
전라북도,20210522,토요일,외지인(b),334856 
전라북도,20210523,일요일,외지인(b),303076 
전라북도,20210524,월요일,외지인(b),184223 
전라북도,20210525,화요일,외지인(b),182277 
전라북도,20210526,수요일,외지인(b),185665 
전라북도,20210527,목요일,외지인(b),182049 
전라북도,20210528,금요일,외지인(b),215978 
전라북도,20210529,토요일,외지인(b),335549 
전라북도,20210530,일요일,외지인(b),309554 
전라북도,20210531,월요일,외지인(b),186792 
전라북도,20210601,화요일,외지인(b),133651 
전라북도,20210602,수요일,외지인(b),136560 
전라북도,20210603,목요일,외지인(b),134596 
전라북도,20210604,금요일,외지인(b),183243 
전라북도,20210605,토요일,외지인(b),299086 
전라북도,20210606,일요일,외지인(b),273326 
전라북도,20210607,월요일,외지인(b),154403 
전라북도,20210608,화요일,외지인(b),154550 
전라북도,20210609,수요일,외지인(b),155708 
전라북도,20210610,목요일,외지인(b),160643 
전라북도,20210611,금요일,외지인(b),187702 
전라북도,20210612,토요일,외지인(b),301592 
전라북도,20210613,일요일,외지인(b),281974 
전라북도,20210614,월요일,외지인(b),168756 
전라북도,20210615,화요일,외지인(b),165414 
전라북도,20210616,수요일,외지인(b),174381 
전라북도,20210617,목요일,외지인(b),179211 
전라북도,20210618,금요일,외지인(b),211348 
전라북도,20210619,토요일,외지인(b),336655 
전라북도,20210620,일요일,외지인(b),310163 
전라북도,20210621,월요일,외지인(b),189378 
전라북도,20210622,화요일,외지인(b),189147 
전라북도,20210623,수요일,외지인(b),183386 
전라북도,20210624,목요일,외지인(b),192871 
전라북도,20210625,금요일,외지인(b),233839 
전라북도,20210626,토요일,외지인(b),342244 
전라북도,20210627,일요일,외지인(b),321776 
전라북도,20210628,월요일,외지인(b),197131 
전라북도,20210629,화요일,외지인(b),194551 
전라북도,20210630,수요일,외지인(b),193753 
전라북도,20210701,목요일,외지인(b),152509 
전라북도,20210702,금요일,외지인(b),194275 
전라북도,20210703,토요일,외지인(b),268706 
전라북도,20210704,일요일,외지인(b),241490 
전라북도,20210705,월요일,외지인(b),151676 
전라북도,20210706,화요일,외지인(b),141992 
전라북도,20210707,수요일,외지인(b),141992 
전라북도,20210708,목요일,외지인(b),151963 
전라북도,20210709,금요일,외지인(b),190348 
전라북도,20210710,토요일,외지인(b),284116 
전라북도,20210711,일요일,외지인(b),267099 
전라북도,20210712,월요일,외지인(b),171416 
전라북도,20210713,화요일,외지인(b),173229 
전라북도,20210714,수요일,외지인(b),178591 
전라북도,20210715,목요일,외지인(b),182879 
전라북도,20210716,금요일,외지인(b),218824 
전라북도,20210717,토요일,외지인(b),312183 
전라북도,20210718,일요일,외지인(b),302796 
전라북도,20210719,월요일,외지인(b),196851 
전라북도,20210720,화요일,외지인(b),197901 
전라북도,20210721,수요일,외지인(b),203315 
전라북도,20210722,목요일,외지인(b),210217 
전라북도,20210723,금요일,외지인(b),247230 
전라북도,20210724,토요일,외지인(b),340781 
전라북도,20210725,일요일,외지인(b),330782 
전라북도,20210726,월요일,외지인(b),236488 
전라북도,20210727,화요일,외지인(b),231644 
전라북도,20210728,수요일,외지인(b),238483 
전라북도,20210729,목요일,외지인(b),258983 
전라북도,20210730,금요일,외지인(b),307220 
전라북도,20210731,토요일,외지인(b),426864 
전라북도,20210801,일요일,외지인(b),367500 
전라북도,20210802,월요일,외지인(b),286398 
전라북도,20210803,화요일,외지인(b),268072 
전라북도,20210804,수요일,외지인(b),246019 
전라북도,20210805,목요일,외지인(b),243828 
전라북도,20210806,금요일,외지인(b),272153 
전라북도,20210807,토요일,외지인(b),339822 
전라북도,20210808,일요일,외지인(b),306485 
전라북도,20210809,월요일,외지인(b),210578 
전라북도,20210810,화요일,외지인(b),203746 
전라북도,20210811,수요일,외지인(b),207585 
전라북도,20210812,목요일,외지인(b),215544 
전라북도,20210813,금요일,외지인(b),254618 
전라북도,20210814,토요일,외지인(b),367612 
전라북도,20210815,일요일,외지인(b),411191 
전라북도,20210816,월요일,외지인(b),302610 
전라북도,20210817,화요일,외지인(b),204964 
전라북도,20210818,수요일,외지인(b),198937 
전라북도,20210819,목요일,외지인(b),201236 
전라북도,20210820,금요일,외지인(b),229051 
전라북도,20210821,토요일,외지인(b),257663 
전라북도,20210822,일요일,외지인(b),273284 
전라북도,20210823,월요일,외지인(b),180495 
전라북도,20210824,화요일,외지인(b),171952 
전라북도,20210825,수요일,외지인(b),183369 
전라북도,20210826,목요일,외지인(b),200018 
전라북도,20210827,금요일,외지인(b),215016 
전라북도,20210828,토요일,외지인(b),311591 
전라북도,20210829,일요일,외지인(b),278040 
전라북도,20210830,월요일,외지인(b),201821 
전라북도,20210901,수요일,외지인(b),134785 
전라북도,20210902,목요일,외지인(b),150378 
전라북도,20210903,금요일,외지인(b),194817 
전라북도,20210904,토요일,외지인(b),318003 
전라북도,20210905,일요일,외지인(b),285173 
전라북도,20210906,월요일,외지인(b),159124 
전라북도,20210907,화요일,외지인(b),155162 
전라북도,20210908,수요일,외지인(b),171847 
전라북도,20210909,목요일,외지인(b),185773 
전라북도,20210910,금요일,외지인(b),215096 
전라북도,20210911,토요일,외지인(b),330400 
전라북도,20210912,일요일,외지인(b),294928 
전라북도,20210913,월요일,외지인(b),188398 
전라북도,20210914,화요일,외지인(b),184240 
전라북도,20210915,수요일,외지인(b),185224 
전라북도,20210916,목요일,외지인(b),191492 
전라북도,20210917,금요일,외지인(b),226622 
전라북도,20210918,토요일,외지인(b),421029 
전라북도,20210919,일요일,외지인(b),597856 
전라북도,20210920,월요일,외지인(b),688314 
전라북도,20210921,화요일,외지인(b),703924 
전라북도,20210922,수요일,외지인(b),419731 
전라북도,20210923,목요일,외지인(b),235991 
전라북도,20210924,금요일,외지인(b),233212 
전라북도,20210925,토요일,외지인(b),304448 
전라북도,20210926,일요일,외지인(b),284732 
전라북도,20210927,월요일,외지인(b),199668 
